THỊT GÀ

Sau trận mưa xối xả
Trời tạnh dần ngớt mưa
Mấy đứa trẻ bên nhà
Bê cớm đứng trước cửa.

Chúng nô đùa kêu la
Tý hí hửng khoe lớn:
"Nhà Tý có thịt gà
Cơm hôm nay thật ngon!"

Nhà bà Tám mất gà
Bà vừa chửi, vừa la:
"Mả cha nhà nó chứ
Nghèo mạt kiếp nó ra

Tiền đâu mà ăn gà
Bà rủa cho cái ngữ
Ăn trộm gà của bà
Chết bất đắc kỳ tử."

Ba của thằng cu Tý
Nghe thấy vậy buồn rầu
Đổ bệnh nằm ly bì
Rồi qua đời không lâu.

Thương gia cảnh nghèo khổ
Hàng xóm lo ma chay
Tý vui mừng hớn hở
Vì nhà nó đông vậy.

Mưa lại trắng ngập trời
Bất chợt thằng Tý la:
"Dậy bắt gà ba ơi
Con gà vô nhà ta."

Mọi người nhìn theo Tý:
Dưới chân kẹt tủ dài
Một con cóc xấu xí
Giương mắt nhìn quan tài.

Tác giả: Hạ Phong
Admin: Hạ Phong
