TIỀU PHU VÀ HỌC GIẢ
( Sưu tầm & chuyển thể thành thơ )

Một người tiều phu nọ
Cùng một vị học giả
Đi chung một chiếc thuyền
Giữa dòng sông êm ả.

Vị học giả cho mình
Là hiểu rộng, biết dài
Nên đề nghị chơi trò
Giải câu đố thi tài.

Đồng thời ông giao kèo
Nếu lão tiều phu thắng
Ông sẽ mất cho lão
Tròn mười đồng bạc trắng.

Ngược lại, tiều phu thua
Chỉ mất năm đồng thôi.
Nhường tiều phu đố trước -
Ông trí tuệ hơn người.

"Vật gì ở dưới sông
Nặng tới một ngàn cân
Nhưng khi lên trên bờ
Giảm đi một trăm lần?"

Nghe lão tiều phu đố
Vị học giả "hơn người"
Vắt óc ngồi suy nghĩ
Vẫn không thể trả lời.

Cuối cùng ông phải đưa
Lão tiều phu mười đồng
Xong ông hỏi lại lão
Biết là cái gì không?

"Tôi cũng không biết nữa
Tôi giữ lại năm đồng,
Đưa lại ngài một nửa
Chịu thua, có được không?"

Lẽ ở đời là vậy
Đừng nghĩ mình thông mình,
Hãy làm người khiêm tốn
Để người tôn trọng mình.

Tác giả & Admin: Hạ Phong
