VÌ SAO PHỤ NỮ KHÓC???
(Sưu tầm & Chuyển thể thành thơ)

"Mẹ ơi sao mẹ khóc?"
Cậu bé hỏi mẹ mình.
"Vì mẹ là phụ nữ."
Người mẹ đáp chân tình.

"Nhưng mà con không hiểu."
Cậu bé vội thốt lên.
Mẹ ôm con âu yếm:
"Con không hiểu - dĩ nhiên"

Cậu lại hỏi cha mình:
"Sao mẹ khóc vậy cha?"
"Phụ nữ đều như vậy
Chuyện bình thường con à."

Cậu lớn lên sau này
Trở thành người đàn ông
Câu hỏi ngày xưa ấy
Vẫn canh cánh trong lòng.

"Vì sao phụ nữ khóc?"
Cuối cùng thì câu hỏi
Được một nhà hiền triết
Giúp cậu ta trả lời:

"Khi phụ nữ  sinh ra
Thượng Đế đã cho họ
Một tấm lòng cao cả
Cùng tình thương vô bờ.

Một đôi vai cứng cáp 
Để che chở thế giới
Đôi bàn tay ấm áp
Để thương người, thương đời.

Và Thượng Đế cho họ
Một sức mạnh ẩn sâu
Nhờ có sức mạnh đó
Họ mang nặng đẻ đau.

Người cho họ dũng cảm
Để nuôi dưỡng, chăm sóc
Gia đình và người thân
Lúc khó khăn mệt nhọc

Người chỉ để cho họ
Điểm yếu đuối duy nhất
Là những lúc cô đơn
Và những giọt nước mắt.

Họ dành nước mắt ấy
Cho những lúc buồn lòng
Giọt nước mắt nóng bỏng
Vì thương con, thương chồng.

Nên nếu thấy họ khóc
Cứ lặng lẽ ngồi bên
Im lặng, đừng nói gì
Tự khắc họ bình yên."

- Hạ Phong -
