Tháng 6 không nhiều virus mới
30 ngày qua có thể được coi là một giai đoạn yên bình vì không có hiện tượng đáng kể nào. Điểm đáng chú ý nhất là việc sâu Zafi.B, một virus bắt nguồn từ Hungary, đã thế chỗ các biến thể của Sasser và NetSky để trở thành loại mã tấn công khó chịu nhất.
Zafi.B, phát tán qua e-mail và mạng chia sẻ file ngang hàng, chiếm gần 1/3 tổng số virus mà hãng phần mềm an ninh Sophos phát hiện trong tháng qua. Xuất hiện lần đầu ngày 11/6, nội dung thông điệp mà sâu Zafi.B truyền tải là kêu gọi những thay đổi về luật pháp ở Hungary, trong đó có việc áp dụng án tử hình để trấn áp tội phạm. 
Theo hãng cung cấp công cụ bảo mật Anh, sự đa dạng trong thủ đoạn lừa bịp mà Zafi.B sử dụng chính là nguyên nhân cho sự thành công của nó. Thư điện tử nhiễm loại virus này gắn liền với những thông điệp text viết bằng nhiều ngôn ngữ khác nhau - yếu tố thu hút thêm nạn nhân mở file đính kèm vì nhiều người sử dụng e-mail thường chỉ cảnh giác với những thư bằng tiếng Anh.
Tháng qua, Sophos đã phân tích và ngăn chặn 677 virus mới, nâng tổng số chương trình phá hoại trong danh sách phòng chống của họ lên 91.488. Hơn 7% tổng số e-mail lưu thông trong tháng qua có chứa virus.
Sophos cho biết gia đình virus NetSky đã giảm nhiều, hiện chỉ còn chiếm 18% tổng số virus trong tháng - tỷ lệ này hồi tháng 4 là 70%. Hiện nay, ở bảng xếp hạng của Sophos, họ NetSky chỉ chiếm có 6 vị trí. Danh sách virus hàng đầu tháng 6 của Sophos cũng ghi nhận sự giảm dần của sâu Sasser cũng như việc Korgo không chen vào top 10.
Sasser không còn ở vị trí cao trong bảng thống kê có thể là kết quả của việc người sử dụng máy tính đã rút kinh nghiệm và tích cực tải phần mềm vá lỗi cho những lỗ hổng mà sâu này khai thác, Chris Kraft, chuyên viên phân tích của Sophos, nhận định. Cả Sasser và Korgo cùng khai thác một khiếm khuyết có tên LSASS trong Windows mà Microrsoft phát hành bản vá lỗi từ tháng 4.
Trong khi đó, báo cáo tình hình virus tháng 6 của hãng phần mềm an ninh Trend Micro (Nhật) cũng đưa ra một bức tranh tương tự. Theo phân tích của công ty này, Zafi.B là virus nguy hiểm nhất tháng qua, nhưng có sự khác biệt so với Sophos là các biến thể NetSky chiếm tới 8/10 vị trí trong Top 10. 
Chuyên gia David Kopp của Trend cũng đồng ý rằng tháng vừa qua là một thời kỳ ít virus mới. Chúng tôi chỉ phát hiện thêm 950 mã tấn công mới, bao gồm tất cả sâu, virus, Trojan và các loại phần mềm tấn công khác, Kopp cho biết. Con số này ít hơn so với tháng 5 và cũng là tháng đầu tiên Trend không phải đưa ra bất cứ một báo động virus nghiêm trọng nào. Tuy nhiên, ảnh hưởng của những virus nguy cơ cao từ những tháng đầu năm vẫn tiếp tục kéo dài, thể hiện qua việc vẫn còn nhiều biến thể NetSky trong Top 10 virus nguy hiểm nhất.
Bảng xếp hạng virus tháng 6/2004 của Sophos (trong ngoặc là tỷ lệ thông báo mà họ nhận được)
Zafi.B (30,4%) 
NetSky.P (9,9%) 
Sasser (6,8%) 
NetSky.D (3,1%) 
NetSky.Z (2,1) 
NetSky.B (1,6%) 
Bagle.AA (1,2%) 
NetSky.Q (0,8%) 
Sober.G (0,7%) 
NetSky.C (0,5%)
Các loại khác: 42,9%.

