Tháng 7 chứng kiến số virus mới cao nhất từ 12/2001
Đáng chú ý nhất là việc sâu Zafi, xuất xứ từ Hungari, vẫn tiếp tục lây lan với tốc độ đáng kinh ngạc. Virus này tiếp tục giữ vị trí số 1 trong bảng xếp hạng những chương trình nguy hiểm nhất trong tháng do hãng phần mềm an ninh Anh Sophos thống kê.
Trong khi Zafi chiếm tới hơn 1/2 tổng số virus của cả tháng thì lượng virus mới xuất hiện cũng tăng rất mạnh. Sophos đã ghi nhận tới 1.157 mã tấn công mới trong 31 ngày qua, con số kỷ lục từ 3 năm trở lại đây.
Sâu Zafi, sử dụng một số thứ tiếng khác nhau, sẽ không sớm biến mất. Rất nhiều phiên bản của biến thể Zafi.B vẫn có mặt khắp nơi và cố gắng xâm nhập vào hệ thống của các doanh nghiệp, Carole Theriault, chuyên gia của Sophos, cảnh báo. Điều quan trọng nhất là người sử dụng máy tính trên toàn thế giới phải có biện pháp phòng vệ đầy đủ để không cho những virus như vậy gây rối kéo dài.
Cũng theo Theriault, virus Mydoom.O, xuất hiện hôm 26/7, đã lây lan rất mạnh và chỉ sau vài ngày đã leo lên nhóm 10 virus nguy hiểm nhất. Mydoom.O sử dụng một kỹ thuật chưa từng xuất hiện trước đây để tấn công vào các máy tính: khai thác cả công cụ search trực tuyến để thu thập thêm địa chỉ e-mail nhằm nhân rộng khả năng phát tán. Đây chính là nguyên nhân khiến những cỗ máy tìm kiếm lớn như Google bị ảnh hưởng nặng nề và hàng triệu người sử dụng đã không thể truy nhập vào dịch vụ này.
Tổng số virus có trong danh sách xử lý của Sophos hiện nay đã lên tới 92.645. Con số thống kê của hãng phần mềm an ninh Anh còn cho thấy 9% số e-mail lưu thông trong tháng qua có chứa virus. 
Đây là lần đầu tiên từ tháng 12/2001, chúng tôi phải phát hành nhiều bản nâng cấp để xử lý virus đến vậy, Theriault nói. Có vẻ như số virus mới hàng tháng sẽ tiếp tục tăng chứ không hề có dấu hiệu giảm. Số mã phá hoại mà chúng tôi phải xử lý trong tháng 7 này so với cùng kỳ năm ngoái đã tăng thêm 532. 
Bảng xếp hạng virus tháng 7/2004 của Sophos (trong ngoặc là tỷ lệ thông báo mà họ nhận được)
Zafi.B (59,2%) 
NetSky.P (15,8%) 
NetSky.D (4,5%) 
Bagle.AA (3,3%) 
NetSky.Z (2,9%) 
NetSky.B (2,9%) 
NetSky.Q (1,9%) 
Mydoom.O (1,7%) 
Mimail.C (1,5%) 
Bagle.Zip (0,9%)
Các loại khác: 5,4%.

