NHỮNG CHIẾC BÁNH CUỘC ĐỜI.
( Sưu tầm & chuyển thể thành thơ )

Ai đó có chiếc bánh
Nhìn trông thật ngon lành
Họ sẵn sàng bẻ đôi
Một phần họ - phần anh.

Thì anh hãy trân trọng
Bởi vì họ xem anh
Với tất cả tấm lòng
Là người bạn chân thành.

Ai đó có chiếc bánh
Đưa trước anh một nửa,
Một nửa giữ bên mình
Nhưng không ăn để dành.

Đề phòng khi anh đói
Lại tiếp tục đưa anh
Đó chính là gia đình
Là cha mẹ thân sinh.

Ai đó cũng có bánh
Và để dành cho anh
Mà cho anh tất cả
Hết chiếc bánh của mình.

Thì một trăm phần trăm
Đấy là người yêu anh
Bởi vì người quan tâm
Và thương anh nhiều lắm.

Cũng vẫn chiếc bánh ấy
Ai đang cầm trên tay
Nhưng vội vàng giấu ngay
Không cho anh nhìn thấy.

Xong rồi thì họ nói:
"Tôi với anh cùng đói
Dẫu rằng tôi muốn giúp
Nhưng chắc không được rồi."

Đấy chính là xã hội
Nói để ta cùng biết
Và thấu hiểu lòng người
Mà đứng vững ở đời."

- Hạ Phong -
